!SESSION 2018-04-24 21:37:20.139 -----------------------------------------------
eclipse.buildId=3.8.4.201703310825-RELEASE-e46
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.springsource.sts.ide

!ENTRY org.eclipse.ui 2 2 2018-04-24 21:40:00.908
!MESSAGE org.eclipse.jdt.junit.ResultView: Deprecated relationship "fast" should be converted to "stack".

!ENTRY org.eclipse.ui 2 2 2018-04-24 21:40:00.924
!MESSAGE org.springframework.ide.eclipse.aop.ui.navigator.aopReferenceModelNavigator: Deprecated relationship "fast" should be converted to "stack".

!ENTRY org.eclipse.ui 2 2 2018-04-24 21:40:00.924
!MESSAGE org.eclipse.contribution.xref.ui.views.XReferenceView: Deprecated relationship "fast" should be converted to "stack".

!ENTRY org.eclipse.jface.text 2 0 2018-04-24 21:40:11.048
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-04-24 21:40:11.064
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.egit.ui 2 0 2018-04-24 21:40:19.285
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\sumit kumar'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2018-04-24 21:40:25.018
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: Service Temporarily Unavailable. ; version: 2.0.4.v20170307-1435
!STACK 0
org.apache.http.client.HttpResponseException: Service Temporarily Unavailable
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.HttpResponses$ProgressMonitorResponseHandler.handleResponse(HttpResponses.java:71)

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.556
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/font/FontConfigManager.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.565
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileReader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.575
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileWriter$FontTracker$TempFileDeletionHook.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.584
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/font/FontFileWriter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.595
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/font/MacFontFinder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.605
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.615
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFile$FileDisposer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.625
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/font/PrismFontFile.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.635
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/font/WoffDecoder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.647
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/font/coretext/OS.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.660
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/font/directwrite/OS.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.671
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/font/freetype/OSFreetype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.680
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/font/freetype/OSPango.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.692
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/fxml/builder/ProxyBuilder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.703
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/fxml/expression/Expression.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.716
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/geom/AreaOp.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.740
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/iio/bmp/BMPImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.751
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/iio/ios/IosImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.761
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/iio/jpeg/JPEGImageLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.789
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/logging/PrintLogger$PulseData.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.799
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/logging/PrintLogger.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.811
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/media/PrismMediaFrameHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.827
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/robot/impl/BaseFXRobot.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.838
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/runtime/SystemProperties.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.850
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/runtime/async/AbstractAsyncOperation.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.861
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/runtime/async/BackgroundExecutor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.876
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/ControlAcceleratorSupport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.889
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/GlobalMenuAdapter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.901
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/SelectedCellsMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.913
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/AccordionBehavior$AccordionFocusModel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.924
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/BehaviorBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.953
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/ListViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.966
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/ScrollBarBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.977
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/SpinnerBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:10.989
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TableViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.001
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TableViewBehaviorBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.012
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TextFieldBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.023
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TextInputControlBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.036
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TreeTableViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.049
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TreeViewBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.059
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.070
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusComboBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.081
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusListBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.092
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/behavior/TwoLevelFocusPopupBehavior.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.103
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/AccordionSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.114
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/BehaviorSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.125
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ButtonBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.135
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ButtonSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.148
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ChoiceBoxSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.158
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.169
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette$ColorPickerGrid.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.178
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette$ColorSquare.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.188
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ColorPalette.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.199
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ComboBoxBaseSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.209
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ComboBoxListViewSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.219
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ComboBoxPopupControl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.229
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ContextMenuContent$ArrowMenuItem.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.239
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ContextMenuContent$MenuItemContainer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.249
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ContextMenuContent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.259
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/CustomColorDialog$ColorRectPane.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.269
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/CustomColorDialog$ControlsPane.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.279
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/CustomColorDialog.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.289
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/DatePickerContent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.323
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/DoubleFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.333
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/EmbeddedTextContextMenuContent.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.344
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/FXVKSkin$Key.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.354
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/FXVKSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.364
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/InputFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.373
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/IntegerFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.383
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/LabeledSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.394
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ListViewSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.404
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/MenuBarSkin$MenuBarButton.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.415
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/MenuBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.425
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/MenuButtonSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.435
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/MenuButtonSkinBase$MenuLabeledImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.444
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/MenuButtonSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.454
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/NestedTableColumnHeader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.466
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/PaginationSkin$IndicatorButton.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.476
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/PaginationSkin$NavigationControl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.486
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/PaginationSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.497
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ProgressBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.507
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ProgressIndicatorSkin$IndeterminateSpinner.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.518
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ScrollBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.528
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ScrollPaneSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.538
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/SliderSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.548
